Line, "transformer.tr(r:p1rdt2437-p1rdt2437lv)", "p1rdt2437.1", "p1rdt2437lv.1.0", 190400, 6,  0, 0, 7.1995579, 0, 651260.65, 3360520.3, 651261.35, 3360515.7, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt2438-p1rdt2438lv)", "p1rdt2438.1", "p1rdt2438lv.1.0", 190592, 6,  0, 0, 7.1995579, 0, 653723.65, 3361077.3, 653724.35, 3361072.7, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt2468-p1rdt2468lv)", "p1rdt2468.2", "p1rdt2468lv.1.0", 190784, 6,  0, 0, 7.1995579, 0, 655491.65, 3363539.3, 655492.35, 3363534.7, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt2547-p1rdt2547lv)", "p1rdt2547.3", "p1rdt2547lv.1.0", 190976, 6,  0, 0, 7.1995579, 0, 653248.96, 3364786.6, 653245.23, 3364789.4, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt2631-p1rdt2631lv)", "p1rdt2631.2", "p1rdt2631lv.1.0", 191168, 6,  0, 0, 7.1995579, 0, 654649.8, 3365704, 654654.23, 3365702.4, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt2639-p1rdt2639lv)", "p1rdt2639.3", "p1rdt2639lv.1.0", 191360, 6,  0, 0, 7.1995579, 0, 653117.35, 3359660.7, 653116.65, 3359665.3, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt2732-p1rdt2732lv)", "p1rdt2732.3", "p1rdt2732lv.1.0", 191552, 6,  0, 0, 7.1995579, 0, 654918.35, 3367530.7, 654917.65, 3367535.3, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt2741-p1rdt2741lv)", "p1rdt2741.1", "p1rdt2741lv.1.0", 191744, 6,  0, 0, 7.1995579, 0, 653217.65, 3359653.3, 653218.35, 3359648.7, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt2742-p1rdt2742lv)", "p1rdt2742.2", "p1rdt2742lv.1.0", 191936, 6,  0, 0, 7.1995579, 0, 653525.35, 3360015.7, 653524.65, 3360020.3, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt2758-p1rdt2758lv)", "p1rdt2758.2", "p1rdt2758lv.1.0", 192128, 6,  0, 0, 7.1995579, 0, 655596.97, 3366675.4, 655593.23, 3366672.6, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt2759-p1rdt2759lv)", "p1rdt2759.3", "p1rdt2759lv.1.0", 192320, 6,  0, 0, 7.1995579, 0, 655712.65, 3364260.3, 655713.35, 3364255.7, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt2841-p1rdt2841lv)", "p1rdt2841.3", "p1rdt2841lv.1.0", 192512, 6,  0, 0, 7.1995579, 0, 652915.15, 3360304, 652920.14, 3360303.8, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt2927-p1rdt2927lv)", "p1rdt2927.1", "p1rdt2927lv.1.0", 192704, 6,  0, 0, 7.1995579, 0, 651922.65, 3362632.3, 651923.35, 3362627.7, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt2936-p1rdt2936lv)", "p1rdt2936.2", "p1rdt2936lv.1.0", 192896, 6,  0, 0, 7.1995579, 0, 652288, 3360388, 652292.61, 3360389.9, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt3048-p1rdt3048lv)", "p1rdt3048", "p1rdt3048lv", 193088, 8,  0, 0, 7.1995579, 0, 653167.66, 3360628.2, 653162.6, 3360628.3, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt3144-p1rdt3144lv)", "p1rdt3144.1", "p1rdt3144lv.1.0", 193344, 6,  0, 0, 7.1995579, 0, 654601.97, 3363895.4, 654598.23, 3363892.6, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt3145-p1rdt3145lv)", "p1rdt3145.3", "p1rdt3145lv.1.0", 193536, 6,  0, 0, 7.1995579, 0, 653534.65, 3361228.3, 653535.35, 3361223.7, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt3151-p1rdt3151lv)", "p1rdt3151.2", "p1rdt3151lv.1.0", 193728, 6,  0, 0, 7.1995579, 0, 652717.96, 3360674.6, 652714.23, 3360677.4, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt3152-p1rdt3152lv)", "p1rdt3152.3", "p1rdt3152lv.1.0", 193920, 6,  0, 0, 7.1995579, 0, 653125.35, 3359676.7, 653124.65, 3359681.3, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt3153-p1rdt3153lv)", "p1rdt3153.3", "p1rdt3153lv.1.0", 194112, 6,  0, 0, 7.1995579, 0, 653581.65, 3360697.3, 653582.35, 3360692.7, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt3240-p1rdt3240lv)", "p1rdt3240.1", "p1rdt3240lv.1.0", 194304, 6,  0, 0, 7.1995579, 0, 653752.96, 3367319.6, 653749.23, 3367322.4, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt3241-p1rdt3241lv)", "p1rdt3241.1", "p1rdt3241lv.1.0", 194496, 6,  0, 0, 7.1995579, 0, 654457.65, 3366594.3, 654458.35, 3366589.7, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt3242-p1rdt3242lv)", "p1rdt3242.2", "p1rdt3242lv.1.0", 194688, 6,  0, 0, 7.1995579, 0, 655220.96, 3366699.6, 655217.23, 3366702.4, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt3245-p1rdt3245lv)", "p1rdt3245.3", "p1rdt3245lv.1.0", 194880, 6,  0, 0, 7.1995579, 0, 653188.58, 3364823.6, 653188.7, 3364828.3, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt3331-p1rdt3331lv)", "p1rdt3331.2", "p1rdt3331lv.1.0", 195072, 6,  0, 0, 7.1995579, 0, 653428.8, 3365706, 653433.23, 3365704.4, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt3336-p1rdt3336lv)", "p1rdt3336.1", "p1rdt3336lv.1.0", 195264, 6,  0, 0, 7.1995579, 0, 653161.18, 3359746.1, 653165, 3359748.9, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt3423-p1rdt3423lv)", "p1rdt3423.2", "p1rdt3423lv.1.0", 195456, 6,  0, 0, 7.1995579, 0, 654872.65, 3365269.3, 654873.35, 3365264.7, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt3424-p1rdt3424lv)", "p1rdt3424.2", "p1rdt3424lv.1.0", 195648, 6,  0, 0, 7.1995579, 0, 653730.35, 3361282.7, 653729.65, 3361287.3, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt3425-p1rdt3425lv)", "p1rdt3425.2", "p1rdt3425lv.1.0", 195840, 6,  0, 0, 7.1995579, 0, 653500.23, 3361530.6, 653503.97, 3361533.4, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt3437-p1rdt3437lv)", "p1rdt3437.3", "p1rdt3437lv.1.0", 196032, 6,  0, 0, 7.1995579, 0, 653386.35, 3359346.7, 653385.65, 3359351.3, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt3517-p1rdt3517lv)", "p1rdt3517.3", "p1rdt3517lv.1.0", 196224, 6,  0, 0, 7.1995579, 0, 654923.89, 3367532.2, 654923.2, 3367536.8, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt3519-p1rdt3519lv)", "p1rdt3519.2", "p1rdt3519lv.1.0", 196416, 6,  0, 0, 7.1995579, 0, 651749.8, 3363297, 651754.23, 3363295.4, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt3615-p1rdt3615lv)", "p1rdt3615.1", "p1rdt3615lv.1.0", 196608, 6,  0, 0, 7.1995579, 0, 654565.65, 3366378.3, 654566.35, 3366373.7, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt3617-p1rdt3617lv)", "p1rdt3617.1", "p1rdt3617lv.1.0", 196800, 6,  0, 0, 7.1995579, 0, 654551.96, 3363884.6, 654548.23, 3363887.4, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt3618-p1rdt3618lv)", "p1rdt3618.3", "p1rdt3618lv.1.0", 196992, 6,  0, 0, 7.1995579, 0, 653743.65, 3363091.3, 653744.35, 3363086.7, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt3628-p1rdt3628lv)", "p1rdt3628.1", "p1rdt3628lv.1.0", 197184, 6,  0, 0, 7.1995579, 0, 651639.96, 3360551.6, 651636.23, 3360554.4, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt3629-p1rdt3629lv)", "p1rdt3629.3", "p1rdt3629lv.1.0", 197376, 6,  0, 0, 7.1995579, 0, 653594.65, 3361146.3, 653595.35, 3361141.7, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt3630-p1rdt3630lv)", "p1rdt3630.2", "p1rdt3630lv.1.0", 197568, 6,  0, 0, 7.1995579, 0, 653335.65, 3359844.3, 653336.35, 3359839.7, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt3724-p1rdt3724lv)", "p1rdt3724.1", "p1rdt3724lv.1.0", 197760, 6,  0, 0, 7.1995579, 0, 653781.2, 3361070.3, 653781.89, 3361065.7, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt3809-p1rdt3809lv)", "p1rdt3809.1", "p1rdt3809lv.1.0", 197952, 6,  0, 0, 7.1995579, 0, 655157, 3366702, 655157.76, 3366706.9, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt3811-p1rdt3811lv)", "p1rdt3811.2", "p1rdt3811lv.1.0", 198144, 6,  0, 0, 7.1995579, 0, 652428.23, 3363606.4, 652423.8, 3363608, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt3812-p1rdt3812lv)", "p1rdt3812.2", "p1rdt3812lv.1.0", 198336, 6,  0, 0, 7.1995579, 0, 652400, 3363158, 652399.38, 3363153.1, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt3819-p1rdt3819lv)", "p1rdt3819.2", "p1rdt3819lv.1.0", 198528, 6,  0, 0, 7.1995579, 0, 653238.65, 3359761.3, 653239.35, 3359756.7, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt3820-p1rdt3820lv)", "p1rdt3820.1", "p1rdt3820lv.1.0", 198720, 6,  0, 0, 7.1995579, 0, 653203, 3359880, 653198.34, 3359878.2, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt3821-p1rdt3821lv)", "p1rdt3821.2", "p1rdt3821lv.1.0", 198912, 6,  0, 0, 7.1995579, 0, 653549.23, 3360236.4, 653544.8, 3360238, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt3908-p1rdt3908lv)", "p1rdt3908.1", "p1rdt3908lv.1.0", 199104, 6,  0, 0, 7.1995579, 0, 654614.65, 3366512.3, 654615.35, 3366507.7, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt4009-p1rdt4009lv)", "p1rdt4009.3", "p1rdt4009lv.1.0", 199296, 6,  0, 0, 7.1995579, 0, 653408.65, 3362786.3, 653409.35, 3362781.7, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt4010-p1rdt4010lv)", "p1rdt4010.1", "p1rdt4010lv.1.0", 199488, 6,  0, 0, 7.1995579, 0, 653942.23, 3361363.4, 653945.96, 3361360.6, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt4088-p1rdt4088lv)", "p1rdt4088.2", "p1rdt4088lv.1.0", 199680, 6,  0, 0, 7.1995579, 0, 651906.35, 3362593.7, 651905.65, 3362598.3, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt4089-p1rdt4089lv)", "p1rdt4089.3", "p1rdt4089lv.1.0", 199872, 6,  0, 0, 7.1995579, 0, 653480.65, 3361205.3, 653481.35, 3361200.7, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt4167-p1rdt4167lv)", "p1rdt4167.2", "p1rdt4167lv.1.0", 200064, 6,  0, 0, 7.1995579, 0, 652487.35, 3365485.7, 652486.65, 3365490.3, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt4168-p1rdt4168lv)", "p1rdt4168.2", "p1rdt4168lv.1.0", 200256, 6,  0, 0, 7.1995579, 0, 654973.96, 3365236.6, 654970.23, 3365239.4, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt4173-p1rdt4173lv)", "p1rdt4173.3", "p1rdt4173lv.1.0", 200448, 6,  0, 0, 7.1995579, 0, 653229.23, 3359865.6, 653232.97, 3359868.4, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt4245-p1rdt4245lv)", "p1rdt4245.3", "p1rdt4245lv.1.0", 200640, 6,  0, 0, 7.1995579, 0, 654905.23, 3363194.6, 654908.97, 3363197.4, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt4327-p1rdt4327lv)", "p1rdt4327.3", "p1rdt4327lv.1.0", 200832, 6,  0, 0, 7.1995579, 0, 652106.65, 3362717.3, 652107.35, 3362712.7, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt4335-p1rdt4335lv)", "p1rdt4335.2", "p1rdt4335lv.1.0", 201024, 6,  0, 0, 7.1995579, 0, 653195.65, 3359784.3, 653196.35, 3359779.7, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt4336-p1rdt4336lv)", "p1rdt4336", "p1rdt4336lv", 201216, 8,  0, 0, 7.1995579, 0, 653661.49, 3359741.9, 653656.83, 3359743.9, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt4402-p1rdt4402lv)", "p1rdt4402.3", "p1rdt4402lv.1.0", 201472, 6,  0, 0, 7.1995579, 0, 654462.35, 3365457.7, 654461.65, 3365462.3, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt4408-p1rdt4408lv)", "p1rdt4408.2", "p1rdt4408lv.1.0", 201664, 6,  0, 0, 7.1995579, 0, 653527.35, 3360101.7, 653526.65, 3360106.3, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt4574-p1rdt4574lv)", "p1rdt4574", "p1rdt4574lv", 201856, 8,  0, 0, 7.1995579, 0, 653200.9, 3360387.7, 653205.55, 3360389.7, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt4575-p1rdt4575lv)", "p1rdt4575.1", "p1rdt4575lv.1.0", 202112, 6,  0, 0, 7.1995579, 0, 653434.65, 3360299.3, 653435.35, 3360294.7, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt4657-p1rdt4657lv)", "p1rdt4657.1", "p1rdt4657lv.1.0", 202304, 6,  0, 0, 7.1995579, 0, 654734.35, 3366355.7, 654733.65, 3366360.3, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt4731-p1rdt4731lv)", "p1rdt4731.3", "p1rdt4731lv.1.0", 202496, 6,  0, 0, 7.1995579, 0, 654088.65, 3364864.3, 654089.35, 3364859.7, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt4738-p1rdt4738lv)", "p1rdt4738.3", "p1rdt4738lv.1.0", 202688, 6,  0, 0, 7.1995579, 0, 651876.8, 3360916, 651881.23, 3360917.6, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt4739-p1rdt4739lv)", "p1rdt4739.3", "p1rdt4739lv.1.0", 202880, 6,  0, 0, 7.1995579, 0, 653473.23, 3361152.4, 653476.96, 3361149.6, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt4881-p1rdt4881lv)", "p1rdt4881.1", "p1rdt4881lv.1.0", 203072, 6,  0, 0, 7.1995579, 0, 653820.35, 3364996.7, 653819.65, 3365001.3, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt4882-p1rdt4882lv)", "p1rdt4882.2", "p1rdt4882lv.1.0", 203264, 6,  0, 0, 7.1995579, 0, 654405.63, 3365277.5, 654410.33, 3365277.3, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt4950-p1rdt4950lv)", "p1rdt4950.3", "p1rdt4950lv.1.0", 203456, 6,  0, 0, 7.1995579, 0, 653750.65, 3361327.3, 653751.35, 3361322.7, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt4952-p1rdt4952lv)", "p1rdt4952.3", "p1rdt4952lv.1.0", 203648, 6,  0, 0, 7.1995579, 0, 653629, 3359762, 653628.38, 3359757.1, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt5037-p1rdt5037lv)", "p1rdt5037.3", "p1rdt5037lv.1.0", 203840, 6,  0, 0, 7.1995579, 0, 652968.96, 3360484.6, 652965.23, 3360487.4, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt5121-p1rdt5121lv)", "p1rdt5121.2", "p1rdt5121lv.1.0", 204032, 6,  0, 0, 7.1995579, 0, 653721.23, 3359840.6, 653716.8, 3359839, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt5146-p1rdt5146lv)", "p1rdt5146", "p1rdt5146lv", 204224, 8,  0, 0, 7.1995579, 0, 655403.63, 3363426.5, 655408.33, 3363426.3, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt5202-p1rdt5202lv)", "p1rdt5202.2", "p1rdt5202lv.1.0", 204480, 6,  0, 0, 7.1995579, 0, 653087.23, 3360654.4, 653090.96, 3360651.6, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt5203-p1rdt5203lv)", "p1rdt5203.3", "p1rdt5203lv.1.0", 204672, 6,  0, 0, 7.1995579, 0, 653615.63, 3361073.5, 653611.05, 3361072.4, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt5204-p1rdt5204lv)", "p1rdt5204", "p1rdt5204lv", 204864, 8,  0, 0, 7.1995579, 0, 653577, 3359934, 653580.9, 3359930.9, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt5274-p1rdt5274lv)", "p1rdt5274.2", "p1rdt5274lv.1.0", 205120, 6,  0, 0, 7.1995579, 0, 653221.19, 3364751.7, 653226.07, 3364752.7, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt5275-p1rdt5275lv)", "p1rdt5275.1", "p1rdt5275lv.1.0", 205312, 6,  0, 0, 7.1995579, 0, 652390.8, 3363084, 652395.23, 3363082.4, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt5276-p1rdt5276lv)", "p1rdt5276.2", "p1rdt5276lv.1.0", 205504, 6,  0, 0, 7.1995579, 0, 653758.65, 3361341.3, 653759.35, 3361336.7, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt5284-p1rdt5284lv)", "p1rdt5284.3", "p1rdt5284lv.1.0", 205696, 6,  0, 0, 7.1995579, 0, 653269.35, 3359848.7, 653268.65, 3359853.3, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt5285-p1rdt5285lv)", "p1rdt5285.2", "p1rdt5285lv.1.0", 205888, 6,  0, 0, 7.1995579, 0, 653520.23, 3360578.4, 653523.96, 3360575.6, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt5359-p1rdt5359lv)", "p1rdt5359.1", "p1rdt5359lv.1.0", 206080, 6,  0, 0, 7.1995579, 0, 654545.35, 3366544.7, 654544.65, 3366549.3, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt5361-p1rdt5361lv)", "p1rdt5361.3", "p1rdt5361lv.1.0", 206272, 6,  0, 0, 7.1995579, 0, 652271.65, 3363316.3, 652272.35, 3363311.7, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt5432-p1rdt5432lv)", "p1rdt5432.2", "p1rdt5432lv.1.0", 206464, 6,  0, 0, 7.1995579, 0, 652689.97, 3362530.4, 652686.23, 3362527.6, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt5433-p1rdt5433lv)", "p1rdt5433.1", "p1rdt5433lv.1.0", 206656, 6,  0, 0, 7.1995579, 0, 654615.65, 3363174.3, 654616.35, 3363169.7, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt5441-p1rdt5441lv)", "p1rdt5441.2", "p1rdt5441lv.1.0", 206848, 6,  0, 0, 7.1995579, 0, 653193.39, 3359886.7, 653188.96, 3359888.3, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt5504-p1rdt5504lv)", "p1rdt5504.1", "p1rdt5504lv.1.0", 207040, 6,  0, 0, 7.1995579, 0, 653019.65, 3366609.3, 653020.35, 3366604.7, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt5514-p1rdt5514lv)", "p1rdt5514.1", "p1rdt5514lv.1.0", 207232, 6,  0, 0, 7.1995579, 0, 650176.96, 3359963.6, 650173.23, 3359966.4, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt5536-p1rdt5536lv)", "p1rdt5536.2", "p1rdt5536lv.1.0", 207424, 6,  0, 0, 7.1995579, 0, 655652.8, 3364992, 655657.23, 3364993.6, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt5662-p1rdt5662lv)", "p1rdt5662.1", "p1rdt5662lv.1.0", 207616, 6,  0, 0, 7.1995579, 0, 653803.65, 3367340.3, 653804.35, 3367335.7, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt5664-p1rdt5664lv)", "p1rdt5664.2", "p1rdt5664lv.1.0", 207808, 6,  0, 0, 7.1995579, 0, 653430.23, 3361565.6, 653433.97, 3361568.4, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt5739-p1rdt5739lv)", "p1rdt5739.2", "p1rdt5739lv.1.0", 208000, 6,  0, 0, 7.1995579, 0, 654100.35, 3365170.7, 654099.65, 3365175.3, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt5740-p1rdt5740lv)", "p1rdt5740.3", "p1rdt5740lv.1.0", 208192, 6,  0, 0, 7.1995579, 0, 654853.65, 3364461.3, 654854.35, 3364456.7, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt5812-p1rdt5812lv)", "p1rdt5812", "p1rdt5812lv", 208384, 8,  0, 0, 7.1995579, 0, 653611, 3359771, 653606.34, 3359769.2, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt5871-p1rdt5871lv)", "p1rdt5871.3", "p1rdt5871lv.1.0", 208640, 6,  0, 0, 7.1995579, 0, 654509.8, 3362899, 654514.23, 3362897.4, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt6144-p1rdt6144lv)", "p1rdt6144.1", "p1rdt6144lv.1.0", 208832, 6,  0, 0, 7.1995579, 0, 651559.35, 3360730.7, 651558.65, 3360735.3, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt6295-p1rdt6295lv)", "p1rdt6295", "p1rdt6295lv", 209024, 8,  0, 0, 7.1995579, 0, 653279.23, 3360562.4, 653274.8, 3360564, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt6483-p1rdt6483lv)", "p1rdt6483.1", "p1rdt6483lv.1.0", 209280, 6,  0, 0, 7.1995579, 0, 651771.65, 3360635.3, 651772.35, 3360630.7, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt6484-p1rdt6484lv)", "p1rdt6484.1", "p1rdt6484lv.1.0", 209472, 6,  0, 0, 7.1995579, 0, 653144.58, 3360431.6, 653144.7, 3360436.3, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt6485-p1rdt6485lv)", "p1rdt6485.1", "p1rdt6485lv.1.0", 209664, 6,  0, 0, 7.1995579, 0, 653173.2, 3359776.3, 653173.89, 3359771.7, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt6486-p1rdt6486lv)", "p1rdt6486.3", "p1rdt6486lv.1.0", 209856, 6,  0, 0, 7.1995579, 0, 653700.04, 3360519.3, 653704.73, 3360519.4, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt6660-p1rdt6660lv)", "p1rdt6660.3", "p1rdt6660lv.1.0", 210048, 6,  0, 0, 7.1995579, 0, 654089.8, 3369127, 654094.23, 3369128.6, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt6663-p1rdt6663lv)", "p1rdt6663", "p1rdt6663lv", 210240, 8,  0, 0, 7.1995579, 0, 653585, 3359786, 653581.01, 3359789, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt6854-p1rdt6854lv)", "p1rdt6854.3", "p1rdt6854lv.1.0", 210496, 6,  0, 0, 7.1995579, 0, 651949.23, 3362333.4, 651944.8, 3362335, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt6903-p1rdt6903lv)", "p1rdt6903.2", "p1rdt6903lv.1.0", 210688, 6,  0, 0, 7.1995579, 0, 654004.98, 3361249.8, 654000.33, 3361250.3, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt6955-p1rdt6955lv)", "p1rdt6955", "p1rdt6955lv", 210880, 8,  0, 0, 7.1995579, 0, 654126.95, 3365232.9, 654122.33, 3365230.6, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p1rdt6956-p1rdt6956lv)", "p1rdt6956.2", "p1rdt6956lv.1.0", 211136, 6,  0, 0, 7.1995579, 0, 653654.23, 3361218.4, 653657.96, 3361215.6, 8421504, 3, 0, 0, 0, 0, 16, 1
